sfm	name	value	order	was
p	posts5beforevhasvr2		c	
b3	posts5hasendashvr2		c	
p	posts5hasendashvr2		c	
b3	posts5hasleftround		c	
p	posts5hasleftround		c	
b3	posts5v		c	
p	posts5v		c	
b3	postsib		c	following-sibling::*[1]/@style
p	postsib		c	following-sibling::*[1]/@style
b3	posttable		c	following-sibling::*[1][name() = 'table'] 
p	posttable		c	following-sibling::*[1][name() = 'table'] 
fig	prechapter		c	preceding::chapter[1]/@number
s3	prechapter		c	preceding::chapter[1]/@number
s5	prechapter		c	preceding::chapter[1]/@number
sbx	prechapter		c	preceding::chapter[1]/@number
tc1	prechapter		c	preceding::chapter[1]/@number
n1	precharn1tec		c	
n2	precharn2tec		c	
n2	preellipsisstring		c	
n3	preellipsisstring		c	
tec	preellipsisstring		c	
trs	preellipsisstring		c	
n2	pren1tec		c	preceding-sibling::*[@style = 'n1'][1]/*[@style = 'tec'][1]/text()
n3	pren1tec		c	preceding-sibling::*[@style = 'n1'][1]/*[@style = 'tec'][1]/text()
tei	pren1tec		c	
n3	pren2tec		c	preceding-sibling::*[@style = 'n2'][1]/*[@style = 'tec'][1]/text()
n3	pren3tec		c	preceding-sibling::*[@style = 'n3'][1]/*[@style = 'tec'][1]/text()
b3	pres5hasendashvr2		c	
p	pres5hasendashvr2		c	
b3	pres5hasleftround		c	
p	pres5hasleftround		c	
s3	pres5text		c	
b3	pres5v		c	
p	pres5v		c	
b3	presib		c	preceding-sibling::*[1]/@style
p	presib		c	preceding-sibling::*[1]/@style
table	presib		c	
b3	presib2		c	preceding-sibling::*[2]/@style
p	presib2		c	preceding-sibling::*[2]/@style
table	presib2		c	
tec	pretec		c	
trs	pretec		c	
fig	preverse		c	preceding::verse[1]/@number
s3	preverse		c	preceding::verse[1]/@number
s5	preverse		c	preceding::verse[1]/@number
sbx	preverse		c	preceding::verse[1]/@number
tc1	preverse		c	preceding::verse[1]/@number
b3	preverser1		c	
p	preverser1		c	
s5	preverser1		c	
b3	preverser2		c	
p	preverser2		c	
b3	prevhyphen		c	
p	prevhyphen		c	
s3	prevhyphen		c	
s5	prevhyphen		c	
fig	refattchap		c	
fig	refattchapdot		c	
fig	refattdotverse		c	
fig	refattverse		c	
s5	refchapcolon		c	substring-before(.,':')
sbx	refchapcolon		c	
tc1	refchapcolon		c	
fig	refchapter		c	substring-before(@ref,':')
s3	refcolonvlet		c	
s5	refcolonvlet		c	
tc1	refcolonvnumb		c	
s3	refcolonvr1		c	
s5	refcolonvr1		c	
sbx	refcolonvr1		c	substring-before(substring-after(text(),':'),'–')
tc1	refcolonvr1		c	substring-before(substring-after(text(),':'),'–')
s3	refcolonvr2		c	
s3	reftype		c	
s3	refvendash		c	
s5	refvendash		c	
fig	refverse		c	substring-after(@ref,':')
s3	refwordschapcolon		c	
sbx	refwordschapcolon		c	
tc1	refwordschapcolon		c	
n3	validtecfirst		c	
